Date;Technology Return;Financials Return;Energy Return;Technology Portfolio;Financials Portfolio;Energy Portfolio;Technology Return Weekly
03.01.22;0.010215896;0.032202658;0.035932539;101.0215896;103.2202658;103.5932539;
04.01.22;-0.007293553;0.034097746;0.036151316;100.2847833;106.7398442;107.3382863;
05.01.22;-0.033188758;-0.018936239;0.001730993;96.95645588;104.718593;107.5240881;
06.01.22;-0.002345825;0.014998896;0.021112392;96.72901305;106.2892563;109.7941788;
07.01.22;-0.00356803;0.012067888;0.014261732;96.38388105;107.5719431;111.360034;
08.01.22;-0.00356803;0.012067888;0.014261732;96.38388105;107.5719431;111.360034;
09.01.22;-0.00356803;0.012067888;0.014261732;96.38388105;107.5719431;111.360034;-0.006188047
10.01.22;-0.001386732;0.000476507;-0.003079967;96.25022243;107.6232019;111.0170487;-0.007845565
11.01.22;0.010880188;0.010177258;0.036920155;97.2974429;108.7185111;115.1158154;-0.005249317
12.01.22;0.00562474;-0.002077692;-0.000905866;97.84471572;108.4926275;115.0115359;0.000295469
13.01.22;-0.022266979;-0.005532378;-0.007422595;95.66600949;107.8924053;114.1578518;-0.00255041
14.01.22;0.008952935;-0.016913606;0.023498042;96.52250102;106.0675557;116.8403378;-0.000761701
15.01.22;0.008952935;-0.016913606;0.023498042;96.52250102;106.0675557;116.8403378;0.001027008
16.01.22;0.008952935;-0.016913606;0.023498042;96.52250102;106.0675557;116.8403378;0.002815717
17.01.22;0.008952935;-0.016913606;0.023498042;96.52250102;106.0675557;116.8403378;0.004292812
18.01.22;-0.023152921;-0.033784427;0.00865475;94.28772322;102.4841241;117.8515616;-0.00056906
19.01.22;-0.007905328;-0.01238464;-0.003081904;93.54234783;101.2148951;117.4883545;-0.002501927
20.01.22;-0.009219959;-0.00528011;-0.003992419;92.67989126;100.6804693;117.0192918;-0.000638067
21.01.22;-0.02410135;-0.019169562;-0.017497987;90.44618075;98.75046886;114.9716897;-0.005360108
22.01.22;-0.02410135;-0.019169562;-0.017497987;90.44618075;98.75046886;114.9716897;-0.010082148
23.01.22;-0.02410135;-0.019169562;-0.017497987;90.44618075;98.75046886;114.9716897;-0.014804189
24.01.22;0.000572378;-0.00512;0.005742387;90.4979502;98.24486644;115.6319017;-0.016001411
25.01.22;-0.021249329;0.015074646;0.040404492;88.57492945;99.72587306;120.3039499;-0.01572947
26.01.22;0.010559624;0.008938287;0.000437743;89.51024737;100.6172515;120.3566122;-0.013091619
27.01.22;0.000613776;-0.007466958;0.009626285;89.5651866;99.86594674;121.5151992;-0.0116868
28.01.22;0.04922256;0.012851664;-0.0056816;93.9738144;101.1493904;120.8247984;-0.001211956
29.01.22;0.04922256;0.012851664;-0.0056816;93.9738144;101.1493904;120.8247984;0.009262888
30.01.22;0.04922256;0.012851664;-0.0056816;93.9738144;101.1493904;120.8247984;0.019737733
31.01.22;0.019397948;0.008803247;0.003498864;95.79671352;102.0398335;121.2475479;0.0224271
01.02.22;0.008755534;0.021775289;0.039965748;96.63546492;104.2617803;126.0932969;0.026713509
02.02.22;0.026584191;-8.31E-05;0.001634661;99.20444055;104.2531193;126.2994167;0.029002733
03.02.22;-0.064177754;-0.011627059;-0.010010033;92.8377224;103.0409621;125.0351553;0.0197468
04.02.22;0.000519319;0.02246205;0.014758936;92.8859348;105.3554733;126.8805412;0.012789194
05.02.22;0.000519319;0.02246205;0.014758936;92.8859348;105.3554733;126.8805412;0.005831588
06.02.22;0.000519319;0.02246205;0.014758936;92.8859348;105.3554733;126.8805412;-0.001126018
07.02.22;-0.019880482;0.008430779;0.016881762;91.03931762;106.2437021;129.0225083;-0.006737222
08.02.22;0.004736006;0.016425606;-0.023186195;91.47048033;107.9888193;126.0309673;-0.00731144
09.02.22;0.021477391;0.007205396;0.001109748;93.43502762;108.7669215;126.1708298;-0.008040983
10.02.22;-0.022861776;-0.006378011;-0.008342076;91.29893697;108.0732048;125.1183032;-0.002138701
11.02.22;-0.025341078;-0.018257525;0.027416416;88.98532351;106.1000556;128.5485986;-0.005833043
12.02.22;-0.025341078;-0.018257525;0.027416416;88.98532351;106.1000556;128.5485986;-0.009527385
13.02.22;-0.025341078;-0.018257525;0.027416416;88.98532351;106.1000556;128.5485986;-0.013221728
14.02.22;0.002364878;-0.009496209;-0.020503401;89.1957629;105.0925073;125.9129151;-0.010043819
15.02.22;0.017474884;0.013725229;-0.011586964;90.75444853;106.534926;124.4539667;-0.008223979
16.02.22;-0.001917757;-0.002274714;0.006785963;90.58040354;106.2925895;125.2985068;-0.011566143
17.02.22;-0.030575391;-0.029896913;-0.002915414;87.8108723;103.1147692;124.9332098;-0.012668089
18.02.22;-0.010608192;-0.003370137;-0.010037494;86.87935769;102.7672583;123.6791935;-0.010563391
19.02.22;-0.010608192;-0.003370137;-0.010037494;86.87935769;102.7672583;123.6791935;-0.008458693
20.02.22;-0.010608192;-0.003370137;-0.010037494;86.87935769;102.7672583;123.6791935;-0.006353995
21.02.22;-0.010608192;-0.003370137;-0.010037494;86.87935769;102.7672583;123.6791935;-0.00820729
22.02.22;-0.009658421;-0.006844268;-0.013643914;86.04024027;102.0638916;121.9917252;-0.012083477
23.02.22;-0.022085784;-0.018870467;0.00915274;84.13997407;100.1378983;123.1082837;-0.014964624
24.02.22;0.033390001;-0.019246799;-0.011107507;86.94940787;98.21056429;121.7408576;-0.00582671
25.02.22;0.011530595;0.028553515;0.02627073;87.95198624;101.0148211;124.9390788;-0.002664027
26.02.22;0.011530595;0.028553515;0.02627073;87.95198624;101.0148211;124.9390788;0.000498657
27.02.22;0.011530595;0.028553515;0.02627073;87.95198624;101.0148211;124.9390788;0.003661341
28.02.22;0.000469229;-0.022260527;0.024059275;87.9932559;98.76617795;127.9450225;0.00524383
01.03.22;-0.019043669;-0.046427962;0.01385209;86.31754148;94.1806656;129.7173285;0.00390308
02.03.22;0.013729437;0.0259078;0.022828045;87.50263271;96.62067946;132.6785215;0.00901954
03.03.22;-0.009812675;-0.01206492;0.002108699;86.64399779;95.45495866;132.9583006;0.002847729
04.03.22;-0.018050917;-0.035837919;0.0351813;85.07999416;92.03405157;137.6359465;-0.001378201
05.03.22;-0.018050917;-0.035837919;0.0351813;85.07999416;92.03405157;137.6359465;-0.005604131
06.03.22;-0.018050917;-0.035837919;0.0351813;85.07999416;92.03405157;137.6359465;-0.009830061
07.03.22;-0.041380419;-0.052002777;0.028247721;81.55934831;87.24802527;141.5238483;-0.015808583
08.03.22;-0.000473187;0.001908957;0.020532993;81.52075547;87.41457804;144.4297565;-0.013155657
09.03.22;0.042997687;0.051760781;-0.036015291;85.02595942;91.93922484;139.2280768;-0.008974478
10.03.22;-0.015072907;-0.00621433;0.027969301;83.74437101;91.36788415;143.1221888;-0.00972594
11.03.22;-0.021258054;-0.013146436;-0.006247224;81.96412868;90.16672208;142.2280724;-0.010184102
12.03.22;-0.021258054;-0.013146436;-0.006247224;81.96412868;90.16672208;142.2280724;-0.010642264
13.03.22;-0.021258054;-0.013146436;-0.006247224;81.96412868;90.16672208;142.2280724;-0.011100427
14.03.22;-0.015853622;0.01394185;-0.029475861;80.66470039;91.42381297;138.0357776;-0.007453741
15.03.22;0.030672892;0.011715622;-0.045364766;83.13892005;92.49489984;131.7738167;-0.003004301
16.03.22;0.033405382;0.037141856;-0.008988308;85.91620743;95.93033206;130.589393;-0.004374631
17.03.22;0.006875337;0.009859788;0.031750085;86.50691028;96.87618484;134.7356174;-0.001239167
18.03.22;0.022438114;0.002217702;-0.001469182;88.44796217;97.09102733;134.5376663;0.005003142
19.03.22;0.022438114;0.002217702;-0.001469182;88.44796217;97.09102733;134.5376663;0.011245452
20.03.22;0.022438114;0.002217702;-0.001469182;88.44796217;97.09102733;134.5376663;0.017487761
21.03.22;-0.003481886;-0.00634615;0.038328452;88.13999645;96.47487307;139.6942868;0.019255152
22.03.22;0.020039036;0.027736346;-0.005299095;89.90623698;99.15073348;138.9540335;0.01773603
23.03.22;-0.00862599;-0.027266963;0.016602952;89.13070666;96.4471941;141.2610806;0.011731548
24.03.22;0.022677609;0.004532464;0.000249821;91.15197801;96.88433749;141.2963706;0.013989016
25.03.22;0.002696342;0.012090734;0.020704817;91.39775492;98.05574029;144.2218861;0.011168763
26.03.22;0.002696342;0.012090734;0.020704817;91.39775492;98.05574029;144.2218861;0.00834851
27.03.22;0.002696342;0.012090734;0.020704817;91.39775492;98.05574029;144.2218861;0.005528256
28.03.22;0.008022999;-0.006954782;-0.026463389;92.13103902;97.37378402;140.4052862;0.007171811
29.03.22;0.019312265;0.005046339;-0.002857433;93.91029805;97.86516513;140.0040876;0.007067987
30.03.22;-0.007819763;-0.014225463;0.009890329;93.1759418;96.47298788;141.3887741;0.007183162
31.03.22;-0.017900145;-0.028801155;-0.014603252;91.50807896;93.69445437;139.3240381;0.00138634
01.04.22;0.005901639;-0.001001682;0.007792381;92.04812662;93.60060229;140.409704;0.00184424
02.04.22;0.005901639;-0.001001682;0.007792381;92.04812662;93.60060229;140.409704;0.00230214
03.04.22;0.005901639;-0.001001682;0.007792381;92.04812662;93.60060229;140.409704;0.002760039
04.04.22;0.021679244;0.001076752;0.000335305;94.04366044;93.70138691;140.4567841;0.004710931
05.04.22;-0.015077806;-0.016089482;-0.011446441;92.62568842;92.19378011;138.8490538;-0.000201936
06.04.22;-0.028850155;-0.013751947;0.008163815;89.95342296;90.92593612;139.9825918;-0.003206278
07.04.22;-0.001274671;-0.004405754;0.015138112;89.83876194;90.52533881;142.101664;-0.00083121
08.04.22;-0.011277914;0.013249956;0.026199288;88.82556812;91.72479559;145.8246265;-0.003285432
09.04.22;-0.011277914;0.013249956;0.026199288;88.82556812;91.72479559;145.8246265;-0.005739654
10.04.22;-0.011277914;0.013249956;0.026199288;88.82556812;91.72479559;145.8246265;-0.008193876
11.04.22;-0.028269649;-0.001456602;-0.033156759;86.31450045;91.59118904;140.9895544;-0.015329432
12.04.22;-0.004038511;-0.011651444;0.018394781;85.9659184;90.52401942;143.5830265;-0.01375239
13.04.22;0.015311395;-0.005717074;0.013513149;87.2821765;90.00648687;145.5232852;-0.007443597
14.04.22;-0.023170262;-0.023139267;0.006643625;85.25982561;87.92380269;146.4900874;-0.010571538
15.04.22;-0.023170262;-0.023139267;0.006643625;85.25982561;87.92380269;146.4900874;-0.012270445
16.04.22;-0.023170262;-0.023139267;0.006643625;85.25982561;87.92380269;146.4900874;-0.013969352
17.04.22;-0.023170262;-0.023139267;0.006643625;85.25982561;87.92380269;146.4900874;-0.015668259
18.04.22;0.003085405;0.018367884;0.011822591;85.52288667;89.5387769;148.2219798;-0.011188966
19.04.22;0.018355878;0.020040921;-0.008909351;87.09273435;91.33321644;146.9014182;-0.007989767
20.04.22;-0.013655302;0.009600343;0.002570071;85.90345674;92.21004666;147.2789653;-0.012127867
21.04.22;-0.02126025;-0.017695431;-0.026380841;84.07712777;90.5783501;143.3936223;-0.011855008
22.04.22;-0.030108049;-0.03171179;-0.018252918;81.54572946;87.7059485;140.7762704;-0.01284612
23.04.22;-0.030108049;-0.03171179;-0.018252918;81.54572946;87.7059485;140.7762704;-0.013837233
24.04.22;-0.030108049;-0.03171179;-0.018252918;81.54572946;87.7059485;140.7762704;-0.014828345
25.04.22;0.016875479;-0.00133701;-0.035576235;82.92185267;87.58868481;135.7679807;-0.012858335
26.04.22;-0.036731537;-0.028418258;0.001561616;79.87600555;85.09956699;135.9799982;-0.020727966
27.04.22;0.003111692;-0.004926605;0.016329523;80.12455506;84.68031506;138.2004867;-0.018332681
28.04.22;0.056582262;0.015009947;0.028266229;84.65818365;85.95136212;142.1068933;-0.007212322
29.04.22;-0.036510476;-0.035421337;-0.024684202;81.56727308;82.90684993;138.599098;-0.008126954
30.04.22;-0.036510476;-0.035421337;-0.024684202;81.56727308;82.90684993;138.599098;-0.009041587
01.05.22;-0.036510476;-0.035421337;-0.024684202;81.56727308;82.90684993;138.599098;-0.009956219
02.05.22;0.018440516;0.007350805;0.013898531;83.07141569;83.51628199;140.5254218;-0.009732642
03.05.22;0.001697205;0.016819515;0.022078312;83.21240493;84.92098533;143.6279859;-0.004242822
04.05.22;0.039135812;0.038262906;0.0403299;86.46898997;88.17030904;149.4204882;0.000903481
05.05.22;-0.051071222;-0.030231614;-0.011112422;82.052913;85.50477826;147.7600647;-0.014475588
06.05.22;-0.007617286;-0.005835408;0.024359688;81.42789247;85.00582299;151.3594538;-0.010347989
07.05.22;-0.007617286;-0.005835408;0.024359688;81.42789247;85.00582299;151.3594538;-0.006220391
08.05.22;-0.007617286;-0.005835408;0.024359688;81.42789247;85.00582299;151.3594538;-0.002092792
09.05.22;-0.035963632;-0.021690045;-0.081670701;78.49944968;83.16204284;138.9978211;-0.009864814
10.05.22;0.013874057;-0.014520081;0.007199087;79.58855555;81.95452324;139.9984786;-0.008125263
11.05.22;-0.027663789;-0.010631471;0.015424757;77.38683452;81.0832261;142.1579211;-0.017668064
12.05.22;-0.012353983;-0.009799979;0.000520383;76.43079886;80.28861216;142.2318976;-0.012137029
13.05.22;0.030425055;0.018870653;0.032018684;78.75621016;81.80371068;146.7859758;-0.006702409
14.05.22;0.030425055;0.018870653;0.032018684;78.75621016;81.80371068;146.7859758;-0.001267789
15.05.22;0.030425055;0.018870653;0.032018684;78.75621016;81.80371068;146.7859758;0.004166831
16.05.22;-0.006157529;-0.011375862;0.027393187;78.27126652;80.87312294;150.8069115;0.008424846
17.05.22;0.02204049;0.033329606;0.011278872;79.99640355;83.56859226;152.5078433;0.009591479
18.05.22;-0.04482934;-0.028646879;-0.026101537;76.41021761;81.17461294;148.5271542;0.007139258
19.05.22;-0.013632777;-0.006994753;-0.000634885;75.36853417;80.6068166;148.4328566;0.006956573
20.05.22;-0.000543204;-0.006298794;0.005520495;75.32759367;80.09909091;149.2522795;0.002532536
21.05.22;-0.000543204;-0.006298794;0.005520495;75.32759367;80.09909091;149.2522795;-0.001891501
22.05.22;-0.000543204;-0.006298794;0.005520495;75.32759367;80.09909091;149.2522795;-0.006315538
23.05.22;0.028986155;0.048603123;0.028493474;77.51105096;83.99215689;153.5049954;-0.001295012
24.05.22;-0.031854878;-0.002671784;0.004114251;75.04194586;83.76774799;154.1365535;-0.00899435
25.05.22;0.005855719;0.012504813;0.020094405;75.48137039;84.81524801;157.2338358;-0.001753628
26.05.22;0.022733189;0.028766485;0.010624606;77.19730264;87.25508453;158.9043833;0.00344151
27.05.22;0.032469818;0.012914248;0.01488887;79.70388504;88.38191834;161.27029;0.008157656
28.05.22;0.032469818;0.012914248;0.01488887;79.70388504;88.38191834;161.27029;0.012873802
29.05.22;0.032469818;0.012914248;0.01488887;79.70388504;88.38191834;161.27029;0.017589948
30.05.22;0.032469818;0.012914248;0.01488887;79.70388504;88.38191834;161.27029;0.018087615
31.05.22;-0.00074694;0.00018374;-0.019460393;79.64435105;88.39815763;158.1319069;0.022531606
01.06.22;-0.00468586;-0.014985744;0.017407692;79.27114874;87.07344548;160.8846184;0.021025666
02.06.22;0.02577418;0.011326861;-0.003142233;81.31429757;88.0597143;160.3790814;0.021460093
03.06.22;-0.027869892;-0.013371005;0.01473909;79.04807686;86.88226745;162.7429232;0.012840135
04.06.22;-0.027869892;-0.013371005;0.01473909;79.04807686;86.88226745;162.7429232;0.004220176
05.06.22;-0.027869892;-0.013371005;0.01473909;79.04807686;86.88226745;162.7429232;-0.004399783
06.06.22;0.008605965;0.001572564;-0.002871367;79.72836186;87.01889537;162.2756286;-0.007808905
07.06.22;0.010439901;0.005711893;0.034184997;80.56071809;87.51593799;167.8230205;-0.006210784
08.06.22;-0.002897475;-0.018108473;0.005277127;80.32729542;85.931158;168.708644;-0.005955301
09.06.22;-0.032733967;-0.031372118;-0.023618695;77.69786439;83.23531554;164.723966;-0.014313607
10.06.22;-0.03887254;-0.050993859;-0.015924044;74.67755104;78.99082561;162.1008944;-0.015885414
11.06.22;-0.03887254;-0.050993859;-0.015924044;74.67755104;78.99082561;162.1008944;-0.017457221
12.06.22;-0.03887254;-0.050993859;-0.015924044;74.67755104;78.99082561;162.1008944;-0.019029028
13.06.22;-0.044236879;-0.032404938;-0.049574634;71.37404923;76.43113284;154.0648018;-0.026578006
14.06.22;0.005047901;-0.021231236;-0.000281569;71.73433839;74.8084054;154.021422;-0.027348291
15.06.22;0.025185675;0.016785077;-0.020170169;73.54101611;76.06407022;150.9147839;-0.023336413
16.06.22;-0.037474115;-0.020159875;-0.050046153;70.78513159;74.53062809;143.3620795;-0.024013577
17.06.22;0.011225406;0.006933511;-0.051969971;71.5797234;75.04738704;135.9115564;-0.016856728
18.06.22;0.011225406;0.006933511;-0.051969971;71.5797234;75.04738704;135.9115564;-0.009699878
19.06.22;0.011225406;0.006933511;-0.051969971;71.5797234;75.04738704;135.9115564;-0.002543029
20.06.22;0.011225406;0.006933511;-0.051969971;71.5797234;75.04738704;135.9115564;0.005380155
21.06.22;0.021852743;0.021472924;0.054091672;73.14393668;76.65887387;143.2632397;0.007780846
22.06.22;-0.003221771;-0.006471764;-0.039809479;72.90828365;76.16275576;137.5600047;0.00372264
23.06.22;0.015920168;-0.009649751;-0.035256734;74.0689958;75.42780412;132.7100883;0.011350395
24.06.22;0.042489722;0.043794519;0.018697916;77.21616682;78.73112855;135.1914904;0.015816725
25.06.22;0.042489722;0.043794519;0.018697916;77.21616682;78.73112855;135.1914904;0.020283056
26.06.22;0.042489722;0.043794519;0.018697916;77.21616682;78.73112855;135.1914904;0.024749387
27.06.22;-0.008429977;-0.008304911;0.021708735;76.56523634;78.07727355;138.1263267;0.021941475
28.06.22;-0.034079037;-0.004583361;0.026977487;73.95596685;77.7194172;141.8526279;0.013951221
29.06.22;0.00968935;-0.009263428;-0.030952662;74.67255213;76.99946899;137.4619114;0.015795667
30.06.22;-0.018214569;-0.017991303;-0.019751538;73.31242376;75.61414818;134.7468271;0.010919276
01.07.22;0.006127568;0.014259211;0.015895778;73.76165062;76.69234627;136.8887328;0.005724683
