Date;Technology Return;Financials Return;Energy Return;Technology Portfolio;Financials Portfolio;Energy Portfolio;Technology Return Weekly
02.07.22;0.006127568;0.014259211;0.015895778;73.76165062;76.69234627;136.8887328;0.000530089
03.07.22;0.006127568;0.014259211;0.015895778;73.76165062;76.69234627;136.8887328;-0.004664504
04.07.22;0.006127568;0.014259211;0.015895778;73.76165062;76.69234627;136.8887328;-0.002584855
05.07.22;0.025785284;-0.004186591;-0.037060111;75.66361575;76.37126677;131.8156211;0.005967191
06.07.22;0.009790084;-0.009965208;-0.016799805;76.40436887;75.61021118;129.6011443;0.005981581
07.07.22;0.020774131;0.021674628;0.033780614;77.99160326;77.24903435;133.9791505;0.011551396
08.07.22;0.00101089;-0.001968128;-0.000197902;78.07044416;77.09699835;133.9526358;0.010820442
09.07.22;0.00101089;-0.001968128;-0.000197902;78.07044416;77.09699835;133.9526358;0.010089488
10.07.22;0.00101089;-0.001968128;-0.000197902;78.07044416;77.09699835;133.9526358;0.009358534
11.07.22;-0.019680205;-0.011563837;-0.009364932;76.53400183;76.20546125;132.6981785;0.005671709
12.07.22;-0.009909788;-0.003020356;-0.018431118;75.77556606;75.97529362;130.2524026;0.000572413
13.07.22;-0.007042527;-0.01193168;-0.001320297;75.24191456;75.06878072;130.0804308;-0.001832246
14.07.22;0.001170334;-0.02030715;-0.019483427;75.3299727;73.54434776;127.5460182;-0.004632788
15.07.22;0.017198282;0.052640563;0.018374807;76.62551882;77.41576362;129.8896516;-0.002320304
16.07.22;0.017198282;0.052640563;0.018374807;76.62551882;77.41576362;129.8896516;-7.81905E-06
17.07.22;0.017198282;0.052640563;0.018374807;76.62551882;77.41576362;129.8896516;0.002304666
18.07.22;-0.012698424;0.000313331;0.019060644;75.65249551;77.44002034;132.3654321;0.003302063
19.07.22;0.03355866;0.037813731;0.031068975;78.19129186;80.36831646;136.4778904;0.009511841
20.07.22;0.012167715;0.001612469;0.01153803;79.1427012;80.49790786;138.0525764;0.012256162
21.07.22;0.009346277;0.008881018;-0.014511647;79.88239084;81.21281122;136.0492061;0.013424153
22.07.22;-0.030782482;-0.003859366;-0.003471165;77.42341258;80.89938122;135.5769569;0.006569759
23.07.22;-0.030782482;-0.003859366;-0.003471165;77.42341258;80.89938122;135.5769569;-0.000284636
24.07.22;-0.030782482;-0.003859366;-0.003471165;77.42341258;80.89938122;135.5769569;-0.007139031
25.07.22;-0.006089631;0.005710519;0.034416311;76.95193253;81.36135866;140.2430156;-0.006194918
26.07.22;-0.020666028;-0.018188079;-0.009217206;75.3616417;79.88155183;138.9503669;-0.013941302
27.07.22;0.049954205;0.019108673;0.020022863;79.12627258;81.40798231;141.7325511;-0.008543232
28.07.22;0.003909541;9.06E-05;0.004028855;79.43561996;81.41535925;142.303571;-0.009319909
29.07.22;0.016186052;0.010864524;0.050029536;80.72136902;82.29989838;149.4229526;-0.002610118
30.07.22;0.016186052;0.010864524;0.050029536;80.72136902;82.29989838;149.4229526;0.004099672
31.07.22;0.016186052;0.010864524;0.050029536;80.72136902;82.29989838;149.4229526;0.010809463
01.08.22;-0.006602789;-0.005167231;-0.020700039;80.18838283;81.87463582;146.3298916;0.010736155
02.08.22;-0.006423923;-0.015048524;-0.002473985;79.67325886;80.64254336;145.9678736;0.012770741
03.08.22;0.031655632;0.018738609;-0.030571301;82.19536621;82.15367245;141.5054458;0.010156659
04.08.22;0.004341967;-0.009321085;-0.036093099;82.55225575;81.38791105;136.3980757;0.010218435
05.08.22;-0.004377139;0.017587126;0.01929291;82.19091305;82.81929052;139.0295915;0.007280836
06.08.22;-0.004377139;0.017587126;0.01929291;82.19091305;82.81929052;139.0295915;0.004343237
07.08.22;-0.004377139;0.017587126;0.01929291;82.19091305;82.81929052;139.0295915;0.001405638
08.08.22;-0.002693466;-0.008609228;0.004476803;81.96953459;82.10628034;139.6519996;0.001964113
09.08.22;-0.003587772;0.006512544;0.017265499;81.67544662;82.64100113;142.063161;0.002369278
10.08.22;0.028592743;0.029239992;0.006625093;84.0107717;85.05742334;143.0043426;0.001931722
11.08.22;-0.00592341;0.015204009;0.029071684;83.51314143;86.35063721;147.1617197;0.00046524
12.08.22;0.018378946;0.015604607;0.007779284;85.0480249;87.69810501;148.3065325;0.003716109
13.08.22;0.018378946;0.015604607;0.007779284;85.0480249;87.69810501;148.3065325;0.006966978
14.08.22;0.018378946;0.015604607;0.007779284;85.0480249;87.69810501;148.3065325;0.010217847
15.08.22;0.006997518;5.25E-05;-0.019609951;85.64314997;87.70270945;145.3982487;0.011602274
16.08.22;-0.002423822;0.005433403;-0.005382971;85.43556625;88.17923359;144.6155741;0.011768552
17.08.22;-0.007812527;-0.005251721;0.005129613;84.76809859;87.7161409;145.3573961;0.006567799
18.08.22;0.000376956;-0.001278473;0.025180867;84.80005243;87.60399821;149.0176213;0.007467852
19.08.22;-0.019891407;-0.021699653;0.002895462;83.11326007;85.70302183;149.4490962;0.002000658
20.08.22;-0.019891407;-0.021699653;0.002895462;83.11326007;85.70302183;149.4490962;-0.003466535
21.08.22;-0.019891407;-0.021699653;0.002895462;83.11326007;85.70302183;149.4490962;-0.008933728
22.08.22;-0.025608802;-0.020394213;-0.004580513;80.98482904;83.95517617;148.7645426;-0.013591774
23.08.22;-0.005231718;-0.004362954;0.040626529;80.56113926;83.58888361;154.8083296;-0.013992902
24.08.22;0.001322107;0.004673191;0.009451671;80.66764967;83.97951045;156.2715269;-0.012687954
25.08.22;0.019478056;0.018678815;0.006557541;82.23889867;85.5481482;157.2962839;-0.009959226
26.08.22;-0.042034144;-0.033956516;-0.010839315;78.78205695;82.64323115;155.5913;-0.013122474
27.08.22;-0.042034144;-0.033956516;-0.010839315;78.78205695;82.64323115;155.5913;-0.016285722
28.08.22;-0.042034144;-0.033956516;-0.010839315;78.78205695;82.64323115;155.5913;-0.01944897
29.08.22;-0.011084251;-0.005484464;0.016879661;77.90881689;82.18997733;158.2176284;-0.017374034
30.08.22;-0.009771226;0.001195215;-0.034334052;77.14755223;82.28821205;152.7853762;-0.018022535
31.08.22;-0.002864597;-0.008661777;-0.009406083;76.92655561;81.57544989;151.3482642;-0.018620636
01.09.22;0.006054952;0.001276714;-0.020708656;77.3923422;81.67959838;148.2140451;-0.020538222
02.09.22;-0.016890889;-0.005538944;0.01865643;76.08511677;81.22717964;150.9791901;-0.016946328
03.09.22;-0.016890889;-0.005538944;0.01865643;76.08511677;81.22717964;150.9791901;-0.013354435
04.09.22;-0.016890889;-0.005538944;0.01865643;76.08511677;81.22717964;150.9791901;-0.009762541
05.09.22;-0.016890889;-0.005538944;0.01865643;76.08511677;81.22717964;150.9791901;-0.010592061
06.09.22;-0.007752297;-0.007355551;-0.009462681;75.49528234;80.629709;149.5505222;-0.010303642
07.09.22;0.015335788;0.019498241;-0.010688077;76.65306197;82.20184651;147.9521146;-0.007703587
08.09.22;-0.002932185;0.02452745;0.009024916;76.42830097;84.2180482;149.28737;-0.008987464
09.09.22;0.023749986;0.008819784;0.022952942;78.24347205;84.9608332;152.7139544;-0.003181625
10.09.22;0.023749986;0.008819784;0.022952942;78.24347205;84.9608332;152.7139544;0.002624214
11.09.22;0.023749986;0.008819784;0.022952942;78.24347205;84.9608332;152.7139544;0.008430054
12.09.22;0.014867646;0.009238598;0.013776431;79.40676831;85.7457522;154.8178076;0.012966987
13.09.22;-0.059630326;-0.04396852;-0.023748291;74.67171686;81.97563835;151.1411493;0.00555584
14.09.22;0.003018166;-0.00020164;0.028310014;74.89708847;81.95910881;155.4199573;0.00379618
15.09.22;-0.020372892;0.012736472;-0.02353165;73.37121815;83.00297871;151.7626693;0.00130465
16.09.22;-0.008080365;-0.009792797;-0.019586184;72.77835193;82.1901474;148.7902176;-0.003242543
17.09.22;-0.008080365;-0.009792797;-0.019586184;72.77835193;82.1901474;148.7902176;-0.007789736
18.09.22;-0.008080365;-0.009792797;-0.019586184;72.77835193;82.1901474;148.7902176;-0.012336929
19.09.22;0.00949811;0.012165573;0.002536071;73.46960872;83.19003767;149.1675602;-0.013104005
20.09.22;-0.003388003;-0.019105394;-0.006733991;73.22069343;81.60065921;148.1630672;-0.005069388
21.09.22;-0.020448848;-0.024979053;-0.015431062;71.72341463;79.56235203;145.8767537;-0.008421818
22.09.22;0.000131973;-0.019315167;-0.002245251;71.7328802;78.02559188;145.5492237;-0.005492552
23.09.22;-0.014129958;-0.024361185;-0.06268756;70.71929764;76.12479602;136.425098;-0.006356779
24.09.22;-0.014129958;-0.024361185;-0.06268756;70.71929764;76.12479602;136.425098;-0.007221007
25.09.22;-0.014129958;-0.024361185;-0.06268756;70.71929764;76.12479602;136.425098;-0.008085234
26.09.22;-0.007140066;-0.017242441;-0.023571723;70.2143572;74.81221871;133.2093234;-0.010462117
27.09.22;-0.004078282;-0.006685038;0.011684602;69.92800326;74.31209619;134.7658213;-0.010560728
28.09.22;0.014234135;0.021560893;0.040074152;70.92336787;75.91433133;140.1664473;-0.005606016
29.09.22;-0.029288944;-0.015097027;0.000267992;68.84609735;74.76825062;140.2040109;-0.009809004
30.09.22;-0.019428378;-0.01294852;-0.010072033;67.50852935;73.80011247;138.7918714;-0.010565921
01.10.22;-0.019428378;-0.01294852;-0.010072033;67.50852935;73.80011247;138.7918714;-0.011322839
02.10.22;-0.019428378;-0.01294852;-0.010072033;67.50852935;73.80011247;138.7918714;-0.012079756
03.10.22;0.028989572;0.030942634;0.054065312;69.46557272;76.08368232;146.2956972;-0.006918379
04.10.22;0.026902833;0.046225745;0.036147734;71.33439339;79.6007072;151.5839552;-0.002492505
05.10.22;0.000694329;-0.012985814;0.027151507;71.38392292;78.56702723;155.699688;-0.004426763
06.10.22;-0.005683363;-0.018938326;0.02257068;70.9782222;77.07909923;159.2139358;-0.001054538
07.10.22;-0.03434915;-0.020484448;-0.00558142;68.54018057;75.5001764;158.3252959;-0.003186077
08.10.22;-0.03434915;-0.020484448;-0.00558142;68.54018057;75.5001764;158.3252959;-0.005317615
09.10.22;-0.03434915;-0.020484448;-0.00558142;68.54018057;75.5001764;158.3252959;-0.007449154
10.10.22;-0.00601354;-0.007228993;-0.021185345;68.12801146;74.95438615;154.97112;-0.012449599
11.10.22;-0.015528948;-0.025160868;-0.007279901;67.07005508;73.06846871;153.8429456;-0.018511282
12.10.22;-0.002415425;0.006848579;0.004902561;66.9080524;73.56888392;154.5971699;-0.018955532
13.10.22;0.029130318;0.048331357;0.040436803;68.85710526;77.12456791;160.8485853;-0.013982149
14.10.22;-0.026194519;-0.001346529;-0.030461957;67.05342651;77.02071741;155.9488226;-0.012817202
15.10.22;-0.026194519;-0.001346529;-0.030461957;67.05342651;77.02071741;155.9488226;-0.011652255
16.10.22;-0.026194519;-0.001346529;-0.030461957;67.05342651;77.02071741;155.9488226;-0.010487307
17.10.22;0.034516154;0.035103486;0.011565636;69.36785291;79.72441305;157.7524699;-0.004697351
18.10.22;0.006251453;0.025186376;0.006429205;69.8015028;81.73238213;158.7666929;-0.001585865
19.10.22;-0.004041193;-0.020303976;0.028419183;69.51942148;80.07288981;163.2787126;-0.001818118
20.10.22;-0.00203761;-0.005857896;0.003146226;69.37776801;79.60383116;163.7924244;-0.006270679
21.10.22;0.016982724;0.033860892;0.030592561;70.55599147;82.29928788;168.8032542;-0.000102501
22.10.22;0.016982724;0.033860892;0.030592561;70.55599147;82.29928788;168.8032542;0.006065676
23.10.22;0.016982724;0.033860892;0.030592561;70.55599147;82.29928788;168.8032542;0.012233854
24.10.22;0.012087951;0.006703495;0.006374047;71.40886882;82.8509807;169.8792141;0.009029825
25.10.22;0.023708384;0.012512853;-0.000746139;73.10185772;83.88768288;169.7524607;0.011523672
26.10.22;-0.042192962;0.007963801;0.011010667;70.01747383;84.5557477;171.6215485;0.006073419
27.10.22;-0.050638805;0.002860207;0.000559909;66.47187264;84.79759466;171.7176408;-0.000869609
28.10.22;0.047381267;0.013791171;0.00988337;69.62139418;85.96705282;173.4147897;0.00347304
29.10.22;0.047381267;0.013791171;0.00988337;69.62139418;85.96705282;173.4147897;0.007815689
30.10.22;0.047381267;0.013791171;0.00988337;69.62139418;85.96705282;173.4147897;0.012158338
31.10.22;-0.021069638;-0.005801044;0.007540407;68.15449658;85.4683542;174.7224078;0.00742154
01.11.22;-0.014642873;0.013572223;0.007371025;67.15651897;86.62834977;176.0102911;0.001942789
02.11.22;-0.038094156;-0.005477107;-0.018508435;64.59824803;86.15387701;172.752616;0.002528333
03.11.22;-0.034267457;-0.013757147;0.016745037;62.38463035;84.96864546;175.6453651;0.004867097
04.11.22;0.018899298;0.026836073;0.011716809;63.56365604;87.24887027;177.7033682;0.000798244
05.11.22;0.018899298;0.026836073;0.011716809;63.56365604;87.24887027;177.7033682;-0.003270609
06.11.22;0.018899298;0.026836073;0.011716809;63.56365604;87.24887027;177.7033682;-0.007339462
07.11.22;0.022323988;0.009599852;0.016842659;64.98265033;88.08644649;180.6963655;-0.001140372
08.11.22;0.003829045;0.004179392;9.23E-05;65.23147185;88.45459427;180.7130368;0.001498473
09.11.22;-0.016898516;-0.019522622;-0.045271054;64.12915679;86.72772869;172.5319671;0.004526422
10.11.22;0.083155945;0.054516669;0.017663773;69.46187743;91.4558356;175.5795326;0.021301194
11.11.22;0.016737562;0.005448376;0.030186284;70.62449988;91.95412135;180.8796262;0.020992374
12.11.22;0.016737562;0.005448376;0.030186284;70.62449988;91.95412135;180.8796262;0.020683555
13.11.22;0.016737562;0.005448376;0.030186284;70.62449988;91.95412135;180.8796262;0.020374735
14.11.22;-0.006605409;-0.015885457;-0.005878221;70.15799617;90.49338809;179.8163759;0.016241964
15.11.22;0.015811565;-0.003996022;0.007348055;71.2673039;90.13177453;181.1376764;0.017953753
16.11.22;-0.006475541;-0.007894527;-0.017041838;70.80580957;89.42022677;178.0507575;0.019442749
17.11.22;0.001013534;-0.007336137;-0.000694989;70.87757365;88.76422773;177.9270141;0.007708119
18.11.22;-0.000376458;0.006930621;-0.004618889;70.85089124;89.37941897;177.1051889;0.005263259
19.11.22;-0.000376458;0.006930621;-0.004618889;70.85089124;89.37941897;177.1051889;0.002818399
20.11.22;-0.000376458;0.006930621;-0.004618889;70.85089124;89.37941897;177.1051889;0.000373539
21.11.22;-0.015743262;0.000847768;-0.013199255;69.73546713;89.455192;174.7675323;-0.000931868
22.11.22;0.015198255;0.007763375;0.028966604;70.79532455;90.14966618;179.8299543;-0.001019484
23.11.22;0.00924462;0.005267791;-0.013342263;71.44980043;90.62455581;177.4306157;0.001226253
24.11.22;0.00924462;0.005267791;-0.013342263;71.44980043;90.62455581;177.4306157;0.002402123
25.11.22;-0.008371476;0.003729894;-0.004306975;70.85166012;90.96257579;176.6664264;0.001259977
26.11.22;-0.008371476;0.003729894;-0.004306975;70.85166012;90.96257579;176.6664264;0.000117832
27.11.22;-0.008371476;0.003729894;-0.004306975;70.85166012;90.96257579;176.6664264;-0.001024314
28.11.22;-0.02110904;-0.016345089;-0.027134696;69.35604956;89.47578438;171.8726368;-0.001790853
29.11.22;-0.010208701;0.010416224;0.012356418;68.64801438;90.40778419;173.9963668;-0.005420419
30.11.22;0.056207123;0.014188699;0.006409123;72.50652175;91.69055305;175.1115309;0.00128851
01.12.22;0.003564596;-0.018599539;-0.004085156;72.7649782;89.985151;174.3961729;0.000477078
02.12.22;0.001279655;-0.011860805;-0.004579622;72.85809228;88.91785469;173.5975044;0.001855811
03.12.22;0.001279655;-0.011860805;-0.004579622;72.85809228;88.91785469;173.5975044;0.003234544
04.12.22;0.001279655;-0.011860805;-0.004579622;72.85809228;88.91785469;173.5975044;0.004613278
05.12.22;-0.011435075;-0.033595957;-0.026689074;72.02495451;85.93057426;168.9643477;0.005995273
06.12.22;-0.029587259;-0.014865928;-0.025539475;69.8939335;84.6531365;164.649087;0.003226907
07.12.22;-0.010412792;-0.00905339;-0.005201037;69.16614249;83.88673868;163.7927409;-0.006290224
08.12.22;0.006628037;0.002487162;0.002064749;69.62457826;84.09537861;164.1309319;-0.005852589
09.12.22;-0.004530565;-0.001372049;-0.021648717;69.30913956;83.97999561;160.5777078;-0.006682621
10.12.22;-0.004530565;-0.001372049;-0.021648717;69.30913956;83.97999561;160.5777078;-0.007512652
11.12.22;-0.004530565;-0.001372049;-0.021648717;69.30913956;83.97999561;160.5777078;-0.008342684
12.12.22;0.014257554;0.014013689;0.02308395;70.29731835;85.15686511;164.2844756;-0.004672308
13.12.22;0.016231942;0.002598376;0.016881176;71.43838031;85.37813465;167.0577908;0.001873292
14.12.22;-0.004870597;-0.014005475;-0.006950104;71.09043273;84.18237328;165.8967218;0.002665034
15.12.22;-0.040862419;-0.022843321;-0.006988436;68.18550566;82.2593683;164.7373632;-0.004119317
16.12.22;-0.006748216;-0.00748085;-0.010980901;67.72537513;81.64399828;162.9283985;-0.004436124
17.12.22;-0.006748216;-0.00748085;-0.010980901;67.72537513;81.64399828;162.9283985;-0.004752931
18.12.22;-0.006748216;-0.00748085;-0.010980901;67.72537513;81.64399828;162.9283985;-0.005069739
19.12.22;-0.019539844;0.003648871;0.003497506;66.40203186;81.94190667;163.4982416;-0.009897938
20.12.22;0.005387827;-0.003955887;0.015789196;66.75979453;81.61775377;166.0797474;-0.011447097
21.12.22;0.015718002;0.012936474;0.017146083;67.80912513;82.67359974;168.9273646;-0.008505869
22.12.22;-0.021533434;-0.011045324;-0.021388065;66.3489618;81.76044307;165.3143352;-0.005744585
23.12.22;0.00415131;0.004553624;0.028954595;66.62439694;82.13274936;170.1009449;-0.00418751
24.12.22;0.00415131;0.004553624;0.028954595;66.62439694;82.13274936;170.1009449;-0.002630435
25.12.22;0.00415131;0.004553624;0.028954595;66.62439694;82.13274936;170.1009449;-0.00107336
26.12.22;0.00415131;0.004553624;0.028954595;66.62439694;82.13274936;170.1009449;0.002311091
27.12.22;-0.011245545;-0.001302406;0.011836001;65.87516932;82.02577918;172.1142598;-6.51049E-05
28.12.22;-0.018553912;-8.07E-05;-0.019000198;64.65292725;82.01915981;168.8440549;-0.004961093
29.12.22;0.02804801;0.010387671;0.008350477;66.46631317;82.87114787;170.2539832;0.002121971
30.12.22;-0.000555692;0.000301262;0.008444346;66.42937836;82.89611382;171.6916668;0.001449542